ZONE,T="TIME=3.160000000000e+10"
698.5,31.5
698.6,31.5
698.7,31.5
698.8,31.5
698.9,31.5
699.0,31.5
699.1,31.5
699.2,31.5
699.3,31.5
699.4,31.5
699.5,31.5
699.6,31.5
699.7,31.5
699.8,31.6
699.9,31.6
700.0,31.6
700.1,31.6
700.2,31.6
700.3,31.6
700.4,31.6
700.5,31.6
700.6,31.6
700.7,31.6
700.8,31.6
700.9,31.6
701.0,31.6
701.1,31.6
701.2,31.6
701.3,31.6
701.4,31.6
701.5,31.6
701.6,31.6
701.7,31.6
701.8,31.6
701.9,31.6
702.0,31.6
702.1,31.6
702.2,31.6
702.3,31.6
702.4,31.6
702.5,31.6
702.6,31.6
702.7,31.6
702.8,31.6
702.9,31.6
703.0,31.6
703.1,31.6
703.2,31.6
703.3,31.6
703.4,31.7
703.5,31.7
703.6,31.7
703.7,31.7
703.8,31.7
703.9,31.7
704.0,31.7
704.1,31.7
704.2,31.7
704.3,31.7
704.4,31.7
704.5,31.7
704.6,31.7
704.7,31.7
704.8,31.7
704.9,31.7
705.0,31.7
705.1,31.7
705.2,31.7
705.3,31.7
705.4,31.7
705.5,31.7
705.6,31.7
705.7,31.7
705.8,31.7
705.9,31.7
706.0,31.7
706.1,31.7
706.2,31.7
706.3,31.7
706.4,31.7
706.5,31.7
706.6,31.7
706.7,31.7
706.8,31.7
706.9,31.8
707.0,31.8
707.1,31.8
707.2,31.8
707.3,31.8
707.4,31.8
707.5,31.8
707.6,31.8
707.7,31.8
707.8,31.8
707.9,31.8
708.0,31.8
708.1,31.8
708.2,31.8
708.3,31.8
708.4,31.8
708.5,31.8
708.6,31.8
708.7,31.8
708.8,31.8
708.9,31.8
709.0,31.8
709.1,31.8
709.2,31.8
709.3,31.8
709.4,31.8
709.5,31.8
709.6,31.8
709.7,31.8
709.8,31.8
709.9,31.8
710.0,31.8
710.1,31.8
710.2,31.8
710.3,31.8
710.4,31.8
710.5,31.9
710.6,31.9
710.7,31.9
710.8,31.9
710.9,31.9
711.0,31.9
711.1,31.9
711.2,31.9
711.3,31.9
711.4,31.9
711.5,31.9
711.6,31.9
711.7,31.9
711.8,31.9
711.9,31.9
712.0,31.9
712.1,31.9
712.2,31.9
712.3,31.9
712.4,31.9
712.5,31.9
712.6,31.9
712.7,31.9
712.8,31.9
712.9,31.9
713.0,31.9
713.1,31.9
713.2,31.9
713.3,31.9
713.4,31.9
713.5,31.9
713.6,31.9
713.7,31.9
713.8,31.9
713.9,31.9
714.0,32.0
714.1,32.0
714.2,32.0
714.3,32.0
714.4,32.0
714.5,32.0
714.6,32.0
714.7,32.0
714.8,32.0
714.9,32.0
715.0,32.0
715.1,32.0
715.2,32.0
715.3,32.0
715.4,32.0
715.5,32.0
715.6,32.0
715.7,32.0
715.8,32.0
715.9,32.0
716.0,32.0
716.1,32.0
716.2,32.0
716.3,32.0
716.4,32.0
716.5,32.0
716.6,32.0
716.7,32.0
716.8,32.0
716.9,32.0
717.0,32.0
717.1,32.0
717.2,32.0
717.3,32.0
717.4,32.0
717.5,32.0
717.6,32.1
717.7,32.1
717.8,32.1
717.9,32.1
718.0,32.1
718.1,32.1
718.2,32.1
718.3,32.1
718.4,32.1
718.5,32.1
718.6,32.1
718.7,32.1
718.8,32.1
718.9,32.1
719.0,32.1
719.1,32.1
719.2,32.1
719.3,32.1
719.4,32.1
719.5,32.1
719.6,32.1
719.7,32.1
719.8,32.1
719.9,32.1
720.0,32.1
720.1,32.1
720.2,32.1
720.3,32.1
720.4,32.1
720.5,32.1
720.6,32.1
720.7,32.1
720.8,32.1
720.9,32.1
721.0,32.1
721.1,32.2
721.2,32.2
721.3,32.2
721.4,32.2
721.5,32.2
721.6,32.2
721.7,32.2
721.8,32.2
721.9,32.2
722.0,32.2
722.1,32.2
722.2,32.2
722.3,32.2
722.4,32.2
722.5,32.2
722.6,32.2
722.7,32.2
722.8,32.2
722.9,32.2
723.0,32.2
723.1,32.2
723.2,32.2
723.3,32.2
723.4,32.2
723.5,32.2
723.6,32.2
723.7,32.2
723.8,32.2
723.9,32.2
724.0,32.2
724.1,32.2
724.2,32.2
724.3,32.2
724.4,32.2
724.5,32.2
724.6,32.2
724.7,32.3
724.8,32.3
724.9,32.3
725.0,32.3
725.1,32.3
725.2,32.3
725.3,32.3
725.4,32.3
725.5,32.3
725.6,32.3
725.7,32.3
725.8,32.3
725.9,32.3
726.0,32.3
726.1,32.3
726.2,32.3
726.3,32.3
726.4,32.3
726.5,32.3
726.6,32.3
726.7,32.3
726.8,32.3
726.9,32.3
727.0,32.3
727.1,32.3
727.2,32.3
727.3,32.3
727.4,32.3
727.5,32.3
727.6,32.3
727.7,32.3
727.8,32.3
727.9,32.3
728.0,32.3
728.1,32.3
728.2,32.3
728.3,32.4
728.4,32.4
728.5,32.4
728.6,32.4
728.7,32.4
728.8,32.4
728.9,32.4
729.0,32.4
729.1,32.4
729.2,32.4
729.3,32.4
729.4,32.4
729.5,32.4
729.6,32.4
729.7,32.4
729.8,32.4
729.9,32.4
730.0,32.4
730.1,32.4
730.2,32.4
730.3,32.4
730.4,32.4
730.5,32.4
730.6,32.4
730.7,32.4
730.8,32.4
730.9,32.4
731.0,32.4
731.1,32.4
731.2,32.4
731.3,32.4
731.4,32.4
731.5,32.4
731.6,32.4
731.7,32.4
731.8,32.5
731.9,32.5
732.0,32.5
732.1,32.5
732.2,32.5
732.3,32.5
732.4,32.5
732.5,32.5
732.6,32.5
732.7,32.5
732.8,32.5
732.9,32.5
733.0,32.5
733.1,32.5
733.2,32.5
733.3,32.5
733.4,32.5
733.5,32.5
733.6,32.5
733.7,32.5
733.8,32.5
733.9,32.5
734.0,32.5
734.1,32.5
734.2,32.5
734.3,32.5
734.4,32.5
734.5,32.5
734.6,32.5
734.7,32.5
734.8,32.5
734.9,32.5
735.0,32.5
735.1,32.5
735.2,32.5
735.3,32.5
735.4,32.6
735.5,32.6
735.6,32.6
735.7,32.6
735.8,32.6
735.9,32.6
736.0,32.6
736.1,32.6
736.2,32.6
736.3,32.6
736.4,32.6
736.5,32.6
736.6,32.6
736.7,32.6
736.8,32.6
736.9,32.6
737.0,32.6
737.1,32.6
737.2,32.6
737.3,32.6
737.4,32.6
737.5,32.6
737.6,32.6
737.7,32.6
737.8,32.6
737.9,32.6
738.0,32.6
738.1,32.6
738.2,32.6
738.3,32.6
738.4,32.6
738.5,32.6
738.6,32.6
738.7,32.6
738.8,32.6
738.9,32.7
739.0,32.7
739.1,32.7
739.2,32.7
739.3,32.7
739.4,32.7
739.5,32.7
739.6,32.7
739.7,32.7
739.8,32.7
739.9,32.7
740.0,32.7
740.1,32.7
740.2,32.7
740.3,32.7
740.4,32.7
740.5,32.7
740.6,32.7
740.7,32.7
740.8,32.7
740.9,32.7
741.0,32.7
741.1,32.7
741.2,32.7
741.3,32.7
741.4,32.7
741.5,32.7
741.6,32.7
741.7,32.7
741.8,32.7
741.9,32.7
742.0,32.7
742.1,32.7
742.2,32.7
742.3,32.7
742.4,32.7
742.5,32.8
742.6,32.8
742.7,32.8
742.8,32.8
742.9,32.8
743.0,32.8
743.1,32.8
743.2,32.8
743.3,32.8
743.4,32.8
743.5,32.8
743.6,32.8
743.7,32.8
743.8,32.8
743.9,32.8
744.0,32.8
744.1,32.8
744.2,32.8
744.3,32.8
744.4,32.8
744.5,32.8
744.6,32.8
744.7,32.8
744.8,32.8
744.9,32.8
745.0,32.8
745.1,32.8
745.2,32.8
745.3,32.8
745.4,32.8
745.5,32.8
745.6,32.8
745.7,32.8
745.8,32.8
745.9,32.8
746.0,32.9
746.1,32.9
746.2,32.9
746.3,32.9
746.4,32.9
746.5,32.9
746.6,32.9
746.7,32.9
746.8,32.9
746.9,32.9
747.0,32.9
747.1,32.9
747.2,32.9
747.3,32.9
747.4,32.9
747.5,32.9
747.6,32.9
747.7,32.9
747.8,32.9
747.9,32.9
748.0,32.9
748.1,32.9
748.2,32.9
748.3,32.9
748.4,32.9
748.5,32.9
748.6,32.9
748.7,32.9
748.8,32.9
748.9,32.9
749.0,32.9
749.1,32.9
749.2,32.9
749.3,32.9
749.4,32.9
749.5,32.9
749.6,33.0
749.7,33.0
749.8,33.0
749.9,33.0
750.0,33.0
750.1,33.0
750.2,33.0
750.3,33.0
750.4,33.0
750.5,33.0
750.6,33.0
750.7,33.0
750.8,33.0
750.9,33.0
751.0,33.0
751.1,33.0
751.2,33.0
751.3,33.0
751.4,33.0
751.5,33.0
751.6,33.0
751.7,33.0
751.8,33.0
751.9,33.0
752.0,33.0
752.1,33.0
752.2,33.0
752.3,33.0
752.4,33.0
752.5,33.0
752.6,33.0
752.7,33.0
752.8,33.0
752.9,33.0
753.0,33.0
753.1,33.1
753.2,33.1
753.3,33.1
753.4,33.1
753.5,33.1
753.6,33.1
753.7,33.1
753.8,33.1
753.9,33.1
754.0,33.1
754.1,33.1
754.2,33.1
754.3,33.1
754.4,33.1
754.5,33.1
754.6,33.1
754.7,33.1
754.8,33.1
754.9,33.1
755.0,33.1
755.1,33.1
755.2,33.1
755.3,33.1
755.4,33.1
755.5,33.1
755.6,33.1
755.7,33.1
755.8,33.1
755.9,33.1
756.0,33.1
756.1,33.1
756.2,33.1
756.3,33.1
756.4,33.1
756.5,33.1
756.6,33.1
756.7,33.2
756.8,33.2
756.9,33.2
757.0,33.2
757.1,33.2
757.2,33.2
757.3,33.2
757.4,33.2
757.5,33.2
757.6,33.2
757.7,33.2
757.8,33.2
757.9,33.2
758.0,33.2
758.1,33.2
758.2,33.2
758.3,33.2
758.4,33.2
758.5,33.2
758.6,33.2
758.7,33.2
758.8,33.2
758.9,33.2
759.0,33.2
759.1,33.2
759.2,33.2
759.3,33.2
759.4,33.2
759.5,33.2
759.6,33.2
759.7,33.2
759.8,33.2
759.9,33.2
760.0,33.2
760.1,33.2
760.2,33.3
760.3,33.3
760.4,33.3
760.5,33.3
760.6,33.3
760.7,33.3
760.8,33.3
760.9,33.3
761.0,33.3
761.1,33.3
761.2,33.3
761.3,33.3
761.4,33.3
761.5,33.3
761.6,33.3
761.7,33.3
761.8,33.3
761.9,33.3
762.0,33.3
762.1,33.3
762.2,33.3
762.3,33.3
762.4,33.3
762.5,33.3
762.6,33.3
762.7,33.3
762.8,33.3
762.9,33.3
763.0,33.3
763.1,33.3
763.2,33.3
763.3,33.3
763.4,33.3
763.5,33.3
763.6,33.3
763.7,33.3
763.8,33.4
763.9,33.4
764.0,33.4
764.1,33.4
764.2,33.4
764.3,33.4
764.4,33.4
764.5,33.4
764.6,33.4
764.7,33.4
764.8,33.4
764.9,33.4
765.0,33.4
765.1,33.4
765.2,33.4
765.3,33.4
765.4,33.4
765.5,33.4
765.6,33.4
765.7,33.4
765.8,33.4
765.9,33.4
766.0,33.4
766.1,33.4
766.2,33.4
766.3,33.4
766.4,33.4
766.5,33.4
766.6,33.4
766.7,33.4
766.8,33.4
766.9,33.4
767.0,33.4
767.1,33.4
767.2,33.4
767.3,33.5
767.4,33.5
767.5,33.5
767.6,33.5
767.7,33.5
767.8,33.5
767.9,33.5
768.0,33.5
768.1,33.5
768.2,33.5
768.3,33.5
768.4,33.5
768.5,33.5
768.6,33.5
768.7,33.5
768.8,33.5
768.9,33.5
769.0,33.5
769.1,33.5
769.2,33.5
769.3,33.5
769.4,33.5
769.5,33.5
769.6,33.5
769.7,33.5
769.8,33.5
769.9,33.5
770.0,33.5
770.1,33.5
770.2,33.5
770.3,33.5
770.4,33.5
770.5,33.5
770.6,33.5
770.7,33.5
770.8,33.5
770.9,33.6
771.0,33.6
771.1,33.6
771.2,33.6
771.3,33.6
771.4,33.6
771.5,33.6
771.6,33.6
771.7,33.6
771.8,33.6
771.9,33.6
772.0,33.6
772.1,33.6
772.2,33.6
772.3,33.6
772.4,33.6
772.5,33.6
772.6,33.6
772.7,33.6
772.8,33.6
772.9,33.6
773.0,33.6
773.1,33.6
773.2,33.6
773.3,33.6
773.4,33.6
773.5,33.6
773.6,33.6
773.7,33.6
773.8,33.6
773.9,33.6
774.0,33.6
774.1,33.6
774.2,33.6
774.3,33.6
774.4,33.7
774.5,33.7
774.6,33.7
774.7,33.7
774.8,33.7
774.9,33.7
775.0,33.7
775.1,33.7
775.2,33.7
775.3,33.7
775.4,33.7
775.5,33.7
775.6,33.7
775.7,33.7
775.8,33.7
775.9,33.7
776.0,33.7
776.1,33.7
776.2,33.7
776.3,33.7
776.4,33.7
776.5,33.7
776.6,33.7
776.7,33.7
776.8,33.7
776.9,33.7
777.0,33.7
777.1,33.7
777.2,33.7
777.3,33.7
777.4,33.7
777.5,33.7
777.6,33.7
777.7,33.7
777.8,33.7
777.9,33.7
778.0,33.8
778.1,33.8
778.2,33.8
778.3,33.8
778.4,33.8
778.5,33.8
778.6,33.8
778.7,33.8
778.8,33.8
778.9,33.8
779.0,33.8
779.1,33.8
779.2,33.8
779.3,33.8
779.4,33.8
779.5,33.8
779.6,33.8
779.7,33.8
779.8,33.8
779.9,33.8
780.0,33.8
780.1,33.8
780.2,33.8
780.3,33.8
780.4,33.8
780.5,33.8
780.6,33.8
780.7,33.8
780.8,33.8
780.9,33.8
781.0,33.8
781.1,33.8
781.2,33.8
781.3,33.8
781.4,33.8
781.5,33.9
781.6,33.9
781.7,33.9
781.8,33.9
781.9,33.9
782.0,33.9
782.1,33.9
782.2,33.9
782.3,33.9
782.4,33.9
782.5,33.9
782.6,33.9
782.7,33.9
782.8,33.9
782.9,33.9
783.0,33.9
783.1,33.9
783.2,33.9
783.3,33.9
783.4,33.9
783.5,33.9
783.6,33.9
783.7,33.9
783.8,33.9
783.9,33.9
784.0,33.9
784.1,33.9
784.2,33.9
784.3,33.9
784.4,33.9
784.5,33.9
784.6,33.9
784.7,33.9
784.8,33.9
784.9,33.9
785.0,33.9
785.1,34.0
785.2,34.0
785.3,34.0
785.4,34.0
785.5,34.0
785.6,34.0
785.7,34.0
785.8,34.0
785.9,34.0
786.0,34.0
786.1,34.0
786.2,34.0
786.3,34.0
786.4,34.0
786.5,34.0
786.6,34.0
786.7,34.0
786.8,34.0
786.9,34.0
787.0,34.0
787.1,34.0
787.2,34.0
787.3,34.0
787.4,34.0
787.5,34.0
787.6,34.0
787.7,34.0
787.8,34.0
787.9,34.0
788.0,34.0
788.1,34.0
788.2,34.0
788.3,34.0
788.4,34.0
788.5,34.0
788.6,34.0
788.7,34.1
788.8,34.1
788.9,34.1
789.0,34.1
789.1,34.1
789.2,34.1
789.3,34.1
789.4,34.1
789.5,34.1
789.6,34.1
789.7,34.1
789.8,34.1
789.9,34.1
790.0,34.1
790.1,34.1
790.2,34.1
790.3,34.1
790.4,34.1
790.5,34.1
790.6,34.1
790.7,34.1
790.8,34.1
790.9,34.1
791.0,34.1
791.1,34.1
791.2,34.1
791.3,34.1
791.4,34.1
791.5,34.1
791.6,34.1
791.7,34.1
791.8,34.1
791.9,34.1
792.0,34.1
792.1,34.1
792.2,34.2
792.3,34.2
792.4,34.2
792.5,34.2
792.6,34.2
792.7,34.2
792.8,34.2
792.9,34.2
793.0,34.2
793.1,34.2
793.2,34.2
793.3,34.2
793.4,34.2
793.5,34.2
793.6,34.2
793.7,34.2
793.8,34.2
793.9,34.2
794.0,34.2
794.1,34.2
794.2,34.2
794.3,34.2
794.4,34.2
794.5,34.2
794.6,34.2
794.7,34.2
794.8,34.2
794.9,34.2
795.0,34.2
795.1,34.2
795.2,34.2
795.3,34.2
795.4,34.2
795.5,34.2
795.6,34.2
795.7,34.2
795.8,34.3
795.9,34.3
796.0,34.3
796.1,34.3
796.2,34.3
796.3,34.3
796.4,34.3
796.5,34.3
796.6,34.3
796.7,34.3
796.8,34.3
796.9,34.3
797.0,34.3
797.1,34.3
797.2,34.3
797.3,34.3
797.4,34.3
797.5,34.3
797.6,34.3
797.7,34.3
797.8,34.3
797.9,34.3
798.0,34.3
798.1,34.3
798.2,34.3
798.3,34.3
798.4,34.3
798.5,34.3
798.6,34.3
798.7,34.3
798.8,34.3
798.9,34.3
799.0,34.3
799.1,34.3
799.2,34.3
799.3,34.4
799.4,34.4
799.5,34.4
799.6,34.4
799.7,34.4
799.8,34.4
799.9,34.4
800.0,34.4
800.1,34.4
800.2,34.4
800.3,34.4
800.4,34.4
800.5,34.4
800.6,34.4
800.7,34.4
800.8,34.4
800.9,34.4
801.0,34.4
801.1,34.4
801.2,34.4
801.3,34.4
801.4,34.4
801.5,34.4
801.6,34.4
801.7,34.4
801.8,34.4
801.9,34.4
802.0,34.4
802.1,34.4
802.2,34.4
802.3,34.4
802.4,34.4
802.5,34.4
802.6,34.4
802.7,34.4
802.8,34.4
802.9,34.5
803.0,34.5
803.1,34.5
803.2,34.5
803.3,34.5
803.4,34.5
803.5,34.5
803.6,34.5
803.7,34.5
803.8,34.5
803.9,34.5
804.0,34.5
804.1,34.5
804.2,34.5
804.3,34.5
804.4,34.5
804.5,34.5
804.6,34.5
804.7,34.5
804.8,34.5
804.9,34.5
805.0,34.5
805.1,34.5
805.2,34.5
805.3,34.5
805.4,34.5
805.5,34.5
805.6,34.5
805.7,34.5
805.8,34.5
805.9,34.5
806.0,34.5
806.1,34.5
806.2,34.5
806.3,34.5
806.4,34.6
806.5,34.6
806.6,34.6
806.7,34.6
806.8,34.6
806.9,34.6
807.0,34.6
807.1,34.6
807.2,34.6
807.3,34.6
807.4,34.6
807.5,34.6
807.6,34.6
807.7,34.6
807.8,34.6
807.9,34.6
808.0,34.6
808.1,34.6
808.2,34.6
808.3,34.6
808.4,34.6
808.5,34.6
808.6,34.6
808.7,34.6
808.8,34.6
808.9,34.6
809.0,34.6
809.1,34.6
809.2,34.6
809.3,34.6
809.4,34.6
809.5,34.6
809.6,34.6
809.7,34.6
809.8,34.6
809.9,34.6
810.0,34.7
810.1,34.7
810.2,34.7
810.3,34.7
810.4,34.7
810.5,34.7
810.6,34.7
810.7,34.7
810.8,34.7
810.9,34.7
811.0,34.7
811.1,34.7
811.2,34.7
811.3,34.7
811.4,34.7
811.5,34.7
811.6,34.7
811.7,34.7
811.8,34.7
811.9,34.7
812.0,34.7
812.1,34.7
812.2,34.7
812.3,34.7
812.4,34.7
812.5,34.7
812.6,34.7
812.7,34.7
812.8,34.7
812.9,34.7
813.0,34.7
813.1,34.7
813.2,34.7
813.3,34.7
813.4,34.7
813.5,34.8
813.6,34.8
813.7,34.8
813.8,34.8
813.9,34.8
814.0,34.8
814.1,34.8
814.2,34.8
814.3,34.8
814.4,34.8
814.5,34.8
814.6,34.8
814.7,34.8
814.8,34.8
814.9,34.8
815.0,34.8
815.1,34.8
815.2,34.8
815.3,34.8
815.4,34.8
815.5,34.8
815.6,34.8
815.7,34.8
815.8,34.8
815.9,34.8
816.0,34.8
816.1,34.8
816.2,34.8
816.3,34.8
816.4,34.8
816.5,34.8
816.6,34.8
816.7,34.8
816.8,34.8
816.9,34.8
817.0,34.8
817.1,34.9
817.2,34.9
817.3,34.9
817.4,34.9
817.5,34.9
817.6,34.9
817.7,34.9
817.8,34.9
817.9,34.9
818.0,34.9
818.1,34.9
818.2,34.9
818.3,34.9
818.4,34.9
818.5,34.9
818.6,34.9
818.7,34.9
818.8,34.9
818.9,34.9
819.0,34.9
819.1,34.9
819.2,34.9
819.3,34.9
819.4,34.9
819.5,34.9
819.6,34.9
819.7,34.9
819.8,34.9
819.9,34.9
820.0,34.9
820.1,34.9
820.2,34.9
820.3,34.9
820.4,34.9
820.5,34.9
820.6,35.0
820.7,35.0
820.8,35.0
820.9,35.0
821.0,35.0
821.1,35.0
821.2,35.0
821.3,35.0
821.4,35.0
821.5,35.0
821.6,35.0
821.7,35.0
821.8,35.0
821.9,35.0
822.0,35.0
822.1,35.0
822.2,35.0
822.3,35.0
822.4,35.0
822.5,35.0
822.6,35.0
822.7,35.0
822.8,35.0
822.9,35.0
823.0,35.0
823.1,35.0
823.2,35.0
823.3,35.0
823.4,35.0
823.5,35.0
823.6,35.0
823.7,35.0
823.8,35.0
823.9,35.0
824.0,35.0
824.1,35.0
824.2,35.1
824.3,35.1
824.4,35.1
824.5,35.1
824.6,35.1
824.7,35.1
824.8,35.1
824.9,35.1
825.0,35.1
825.1,35.1
825.2,35.1
825.3,35.1
825.4,35.1
825.5,35.1
825.6,35.1
825.7,35.1
825.8,35.1
825.9,35.1
826.0,35.1
826.1,35.1
826.2,35.1
826.3,35.1
826.4,35.1
826.5,35.1
826.6,35.1
826.7,35.1
826.8,35.1
826.9,35.1
827.0,35.1
827.1,35.1
827.2,35.1
827.3,35.1
827.4,35.1
827.5,35.1
827.6,35.1
827.7,35.2
827.8,35.2
827.9,35.2
828.0,35.2
828.1,35.2
828.2,35.2
828.3,35.2
828.4,35.2
828.5,35.2
828.6,35.2
828.7,35.2
828.8,35.2
828.9,35.2
829.0,35.2
829.1,35.2
829.2,35.2
829.3,35.2
829.4,35.2
829.5,35.2
829.6,35.2
829.7,35.2
829.8,35.2
829.9,35.2
830.0,35.2
830.1,35.2
830.2,35.2
830.3,35.2
830.4,35.2
830.5,35.2
830.6,35.2
830.7,35.2
830.8,35.2
830.9,35.2
831.0,35.2
831.1,35.2
831.2,35.2
831.3,35.3
831.4,35.3
831.5,35.3
831.6,35.3
831.7,35.3
831.8,35.3
831.9,35.3
832.0,35.3
832.1,35.3
832.2,35.3
832.3,35.3
832.4,35.3
832.5,35.3
832.6,35.3
832.7,35.3
832.8,35.3
832.9,35.3
833.0,35.3
833.1,35.3
833.2,35.3
833.3,35.3
833.4,35.3
833.5,35.3
833.6,35.3
833.7,35.3
833.8,35.3
833.9,35.3
834.0,35.3
834.1,35.3
834.2,35.3
834.3,35.3
834.4,35.3
834.5,35.3
834.6,35.3
834.7,35.3
834.8,35.4
834.9,35.4
835.0,35.4
835.1,35.4
835.2,35.4
835.3,35.4
835.4,35.4
835.5,35.4
835.6,35.4
835.7,35.4
835.8,35.4
835.9,35.4
836.0,35.4
836.1,35.4
836.2,35.4
836.3,35.4
836.4,35.4
836.5,35.4
836.6,35.4
836.7,35.4
836.8,35.4
836.9,35.4
837.0,35.4
837.1,35.4
837.2,35.4
837.3,35.4
837.4,35.4
837.5,35.4
837.6,35.4
837.7,35.4
837.8,35.4
837.9,35.4
838.0,35.4
838.1,35.4
838.2,35.4
838.3,35.4
838.4,35.5
838.5,35.5
838.6,35.5
838.7,35.5
838.8,35.5
838.9,35.5
839.0,35.5
839.1,35.5
839.2,35.5
839.3,35.5
839.4,35.5
839.5,35.5
839.6,35.5
839.7,35.5
839.8,35.5
839.9,35.5
840.0,35.5
840.1,35.5
840.2,35.5
840.3,35.5
840.4,35.5
840.5,35.5
840.6,35.5
840.7,35.5
840.8,35.5
840.9,35.5
841.0,35.5
841.1,35.5
841.2,35.5
841.3,35.5
841.4,35.5
841.5,35.5
841.6,35.5
841.7,35.5
841.8,35.5
841.9,35.6
842.0,35.6
842.1,35.6
842.2,35.6
842.3,35.6
842.4,35.6
842.5,35.6
842.6,35.6
842.7,35.6
842.8,35.6
842.9,35.6
843.0,35.6
843.1,35.6
843.2,35.6
843.3,35.6
843.4,35.6
843.5,35.6
843.6,35.6
843.7,35.6
843.8,35.6
843.9,35.6
844.0,35.6
844.1,35.6
844.2,35.6
844.3,35.6
844.4,35.6
844.5,35.6
844.6,35.6
844.7,35.6
844.8,35.6
844.9,35.6
845.0,35.6
845.1,35.6
845.2,35.6
845.3,35.6
845.4,35.6
845.5,35.7
845.6,35.7
845.7,35.7
845.8,35.7
845.9,35.7
846.0,35.7
846.1,35.7
846.2,35.7
846.3,35.7
846.4,35.7
846.5,35.7
846.6,35.7
846.7,35.7
846.8,35.7
846.9,35.7
847.0,35.7
847.1,35.7
847.2,35.7
847.3,35.7
847.4,35.7
847.5,35.7
847.6,35.7
847.7,35.7
847.8,35.7
847.9,35.7
848.0,35.7
848.1,35.7
848.2,35.7
848.3,35.7
848.4,35.7
848.5,35.7
848.6,35.7
848.7,35.7
848.8,35.7
848.9,35.7
849.0,35.7
849.1,35.8
849.2,35.8
849.3,35.8
849.4,35.8
849.5,35.8
849.6,35.8
849.7,35.8
849.8,35.8
849.9,35.8
850.0,35.8
850.1,35.8
850.2,35.8
850.3,35.8
850.4,35.8
850.5,35.8
850.6,35.8
850.7,35.8
850.8,35.8
850.9,35.8
851.0,35.8
851.1,35.8
851.2,35.8
851.3,35.8
851.4,35.8
851.5,35.8
851.6,35.8
851.7,35.8
851.8,35.8
851.9,35.8
852.0,35.8
852.1,35.8
852.2,35.8
852.3,35.8
852.4,35.8
852.5,35.8
852.6,35.9
852.7,35.9
852.8,35.9
852.9,35.9
853.0,35.9
853.1,35.9
853.2,35.9
853.3,35.9
853.4,35.9
853.5,35.9
853.6,35.9
853.7,35.9
853.8,35.9
853.9,35.9
854.0,35.9
854.1,35.9
854.2,35.9
854.3,35.9
854.4,35.9
854.5,35.9
854.6,35.9
854.7,35.9
854.8,35.9
854.9,35.9
855.0,35.9
855.1,35.9
855.2,35.9
855.3,35.9
855.4,35.9
855.5,35.9
855.6,35.9
855.7,35.9
855.8,35.9
855.9,35.9
856.0,35.9
856.1,35.9
856.2,36.0
856.3,36.0
856.4,36.0
856.5,36.0
856.6,36.0
856.7,36.0
856.8,36.0
856.9,36.0
857.0,36.0
857.1,36.0
857.2,36.0
857.3,36.0
857.4,36.0
857.5,36.0
857.6,36.0
857.7,36.0
857.8,36.0
857.9,36.0
858.0,36.0
858.1,36.0
858.2,36.0
858.3,36.0
858.4,36.0
858.5,36.0
858.6,36.0
858.7,36.0
858.8,36.0
858.9,36.0
859.0,36.0
859.1,36.0
859.2,36.0
859.3,36.0
859.4,36.0
859.5,36.0
859.6,36.0
859.7,36.1
859.8,36.1
859.9,36.1
860.0,36.1
860.1,36.1
860.2,36.1
860.3,36.1
860.4,36.1
860.5,36.1
860.6,36.1
860.7,36.1
860.8,36.1
860.9,36.1
861.0,36.1
861.1,36.1
861.2,36.1
861.3,36.1
861.4,36.1
861.5,36.1
861.6,36.1
861.7,36.1
861.8,36.1
861.9,36.1
862.0,36.1
862.1,36.1
862.2,36.1
862.3,36.1
862.4,36.1
862.5,36.1
862.6,36.1
862.7,36.1
862.8,36.1
862.9,36.1
863.0,36.1
863.1,36.1
863.2,36.1
863.3,36.2
863.4,36.2
863.5,36.2
863.6,36.2
863.7,36.2
863.8,36.2
863.9,36.2
864.0,36.2
864.1,36.2
864.2,36.2
864.3,36.2
864.4,36.2
864.5,36.2
864.6,36.2
864.7,36.2
864.8,36.2
864.9,36.2
865.0,36.2
865.1,36.2
865.2,36.2
865.3,36.2
865.4,36.2
865.5,36.2
865.6,36.2
865.7,36.2
865.8,36.2
865.9,36.2
866.0,36.2
866.1,36.2
866.2,36.2
866.3,36.2
866.4,36.2
866.5,36.2
866.6,36.2
866.7,36.2
866.8,36.3
866.9,36.3
867.0,36.3
867.1,36.3
867.2,36.3
867.3,36.3
867.4,36.3
867.5,36.3
867.6,36.3
867.7,36.3
867.8,36.3
867.9,36.3
868.0,36.3
868.1,36.3
868.2,36.3
868.3,36.3
868.4,36.3
868.5,36.3
868.6,36.3
868.7,36.3
868.8,36.3
868.9,36.3
869.0,36.3
869.1,36.3
869.2,36.3
869.3,36.3
869.4,36.3
869.5,36.3
869.6,36.3
869.7,36.3
869.8,36.3
869.9,36.3
870.0,36.3
870.1,36.3
870.2,36.3
870.3,36.3
870.4,36.4
870.5,36.4
870.6,36.4
870.7,36.4
870.8,36.4
870.9,36.4
871.0,36.4
871.1,36.4
871.2,36.4
871.3,36.4
871.4,36.4
871.5,36.4
871.6,36.4
871.7,36.4
871.8,36.4
871.9,36.4
872.0,36.4
872.1,36.4
872.2,36.4
872.3,36.4
872.4,36.4
872.5,36.4
872.6,36.4
872.7,36.4
872.8,36.4
872.9,36.4
873.0,36.4
873.1,36.4
