ZONE,T="TIME=9.486720000000e+08"
715.9,31.1929
716,31.196
716.1,31.1991
716.2,31.2022
716.3,31.2053
716.4,31.2084
716.5,31.2115
716.6,31.2146
716.7,31.2177
716.8,31.2208
716.9,31.2239
717,31.227
717.1,31.2301
717.2,31.2332
717.3,31.2363
717.4,31.2394
717.5,31.2425
717.6,31.2456
717.7,31.2487
717.8,31.2518
717.9,31.2549
718,31.258
718.1,31.2611
718.2,31.2642
718.3,31.2673
718.4,31.2704
718.5,31.2735
718.6,31.2766
718.7,31.2797
718.8,31.2828
718.9,31.2859
719,31.289
719.1,31.2921
719.2,31.2952
719.3,31.2983
719.4,31.3014
719.5,31.3045
719.6,31.3076
719.7,31.3107
719.8,31.3138
719.9,31.3169
720,31.32
720.1,31.3231
720.2,31.3262
720.3,31.3293
720.4,31.3324
720.5,31.3355
720.6,31.3386
720.7,31.3417
720.8,31.3448
720.9,31.3479
721,31.351
721.1,31.3541
721.2,31.3572
721.3,31.3603
721.4,31.3634
721.5,31.3665
721.6,31.3696
721.7,31.3727
721.8,31.3758
721.9,31.3789
722,31.382
722.1,31.3851
722.2,31.3882
722.3,31.3913
722.4,31.3944
722.5,31.3975
722.6,31.4006
722.7,31.4037
722.8,31.4068
722.9,31.4099
723,31.413
723.1,31.4161
723.2,31.4192
723.3,31.4223
723.4,31.4254
723.5,31.4285
723.6,31.4316
723.7,31.4347
723.8,31.4378
723.9,31.4409
724,31.444
724.1,31.4471
724.2,31.4502
724.3,31.4533
724.4,31.4564
724.5,31.4595
724.6,31.4626
724.7,31.4657
724.8,31.4688
724.9,31.4719
725,31.475
725.1,31.4781
725.2,31.4812
725.3,31.4843
725.4,31.4874
725.5,31.4905
725.6,31.4936
725.7,31.4967
725.8,31.4998
725.9,31.5029
726,31.506
726.1,31.5091
726.2,31.5122
726.3,31.5153
726.4,31.5184
726.5,31.5215
726.6,31.5246
726.7,31.5277
726.8,31.5308
726.9,31.5339
727,31.537
727.1,31.5401
727.2,31.5432
727.3,31.5463
727.4,31.5494
727.5,31.5525
727.6,31.5556
727.7,31.5587
727.8,31.5618
727.9,31.5649
728,31.568
728.1,31.5711
728.2,31.5742
728.3,31.5773
728.4,31.5804
728.5,31.5835
728.6,31.5866
728.7,31.5897
728.8,31.5928
728.9,31.5959
729,31.599
729.1,31.6021
729.2,31.6052
729.3,31.6083
729.4,31.6114
729.5,31.6145
729.6,31.6176
729.7,31.6207
729.8,31.6238
729.9,31.6269
730,31.63
730.1,31.6331
730.2,31.6362
730.3,31.6393
730.4,31.6424
730.5,31.6455
730.6,31.6486
730.7,31.6517
730.8,31.6548
730.9,31.6579
731,31.661
731.1,31.6641
731.2,31.6672
731.3,31.6703
731.4,31.6734
731.5,31.6765
731.6,31.6796
731.7,31.6827
731.8,31.6858
731.9,31.6889
732,31.692
732.1,31.6951
732.2,31.6982
732.3,31.7013
732.4,31.7044
732.5,31.7075
732.6,31.7106
732.7,31.7137
732.8,31.7168
732.9,31.7199
733,31.723
733.1,31.7261
733.2,31.7292
733.3,31.7323
733.4,31.7354
733.5,31.7385
733.6,31.7416
733.7,31.7447
733.8,31.7478
733.9,31.7509
734,31.754
734.1,31.7571
734.2,31.7602
734.3,31.7633
734.4,31.7664
734.5,31.7695
734.6,31.7726
734.7,31.7757
734.8,31.7788
734.9,31.7819
735,31.785
735.1,31.7881
735.2,31.7912
735.3,31.7943
735.4,31.7974
735.5,31.8005
735.6,31.8036
735.7,31.8067
735.8,31.8098
735.9,31.8129
736,31.816
736.1,31.8191
736.2,31.8222
736.3,31.8253
736.4,31.8284
736.5,31.8315
736.6,31.8346
736.7,31.8377
736.8,31.8408
736.9,31.8439
737,31.847
737.1,31.8501
737.2,31.8532
737.3,31.8563
737.4,31.8594
737.5,31.8625
737.6,31.8656
737.7,31.8687
737.8,31.8718
737.9,31.8749
738,31.878
738.1,31.8811
738.2,31.8842
738.3,31.8873
738.4,31.8904
738.5,31.8935
738.6,31.8966
738.7,31.8997
738.8,31.9028
738.9,31.9059
739,31.909
739.1,31.9121
739.2,31.9152
739.3,31.9183
739.4,31.9214
739.5,31.9245
739.6,31.9276
739.7,31.9307
739.8,31.9338
739.9,31.9369
740,31.94
740.1,31.9431
740.2,31.9462
740.3,31.9493
740.4,31.9524
740.5,31.9555
740.6,31.9586
740.7,31.9617
740.8,31.9648
740.9,31.9679
741,31.971
741.1,31.9741
741.2,31.9772
741.3,31.9803
741.4,31.9834
741.5,31.9865
741.6,31.9896
741.7,31.9927
741.8,31.9958
741.9,31.9989
742,32.002
742.1,32.0051
742.2,32.0082
742.3,32.0113
742.4,32.0144
742.5,32.0175
742.6,32.0206
742.7,32.0237
742.8,32.0268
742.9,32.0299
743,32.033
743.1,32.0361
743.2,32.0392
743.3,32.0423
743.4,32.0454
743.5,32.0485
743.6,32.0516
743.7,32.0547
743.8,32.0578
743.9,32.0609
744,32.064
744.1,32.0671
744.2,32.0702
744.3,32.0733
744.4,32.0764
744.5,32.0795
744.6,32.0826
744.7,32.0857
744.8,32.0888
744.9,32.0919
745,32.095
745.1,32.0981
745.2,32.1012
745.3,32.1043
745.4,32.1074
745.5,32.1105
745.6,32.1136
745.7,32.1167
745.8,32.1198
745.9,32.1229
746,32.126
746.1,32.1291
746.2,32.1322
746.3,32.1353
746.4,32.1384
746.5,32.1415
746.6,32.1446
746.7,32.1477
746.8,32.1508
746.9,32.1539
747,32.157
747.1,32.1601
747.2,32.1632
747.3,32.1663
747.4,32.1694
747.5,32.1725
747.6,32.1756
747.7,32.1787
747.8,32.1818
747.9,32.1849
748,32.188
748.1,32.1911
748.2,32.1942
748.3,32.1973
748.4,32.2004
748.5,32.2035
748.6,32.2066
748.7,32.2097
748.8,32.2128
748.9,32.2159
749,32.219
749.1,32.2221
749.2,32.2252
749.3,32.2283
749.4,32.2314
749.5,32.2345
749.6,32.2376
749.7,32.2407
749.8,32.2438
749.9,32.2469
750,32.25
750.1,32.2531
750.2,32.2562
750.3,32.2593
750.4,32.2624
750.5,32.2655
750.6,32.2686
750.7,32.2717
750.8,32.2748
750.9,32.2779
751,32.281
751.1,32.2841
751.2,32.2872
751.3,32.2903
751.4,32.2934
751.5,32.2965
751.6,32.2996
751.7,32.3027
751.8,32.3058
751.9,32.3089
752,32.312
752.1,32.3151
752.2,32.3182
752.3,32.3213
752.4,32.3244
752.5,32.3275
752.6,32.3306
752.7,32.3337
752.8,32.3368
752.9,32.3399
753,32.343
753.1,32.3461
753.2,32.3492
753.3,32.3523
753.4,32.3554
753.5,32.3585
753.6,32.3616
753.7,32.3647
753.8,32.3678
753.9,32.3709
754,32.374
754.1,32.3771
754.2,32.3802
754.3,32.3833
754.4,32.3864
754.5,32.3895
754.6,32.3926
754.7,32.3957
754.8,32.3988
754.9,32.4019
755,32.405
755.1,32.4081
755.2,32.4112
755.3,32.4143
755.4,32.4174
755.5,32.4205
755.6,32.4236
755.7,32.4267
755.8,32.4298
755.9,32.4329
756,32.436
756.1,32.4391
756.2,32.4422
756.3,32.4453
756.4,32.4484
756.5,32.4515
756.6,32.4546
756.7,32.4577
756.8,32.4608
756.9,32.4639
757,32.467
757.1,32.4701
757.2,32.4732
757.3,32.4763
757.4,32.4794
757.5,32.4825
757.6,32.4856
757.7,32.4887
757.8,32.4918
757.9,32.4949
758,32.498
758.1,32.5011
758.2,32.5042
758.3,32.5073
758.4,32.5104
758.5,32.5135
758.6,32.5166
758.7,32.5197
758.8,32.5228
758.9,32.5259
759,32.529
759.1,32.5321
759.2,32.5352
759.3,32.5383
759.4,32.5414
759.5,32.5445
759.6,32.5476
759.7,32.5507
759.8,32.5538
759.9,32.5569
760,32.56
760.1,32.5631
760.2,32.5662
760.3,32.5693
760.4,32.5724
760.5,32.5755
760.6,32.5786
760.7,32.5817
760.8,32.5848
760.9,32.5879
761,32.591
761.1,32.5941
761.2,32.5972
761.3,32.6003
761.4,32.6034
761.5,32.6065
761.6,32.6096
761.7,32.6127
761.8,32.6158
761.9,32.6189
762,32.622
762.1,32.6251
762.2,32.6282
762.3,32.6313
762.4,32.6344
762.5,32.6375
762.6,32.6406
762.7,32.6437
762.8,32.6468
762.9,32.6499
763,32.653
763.1,32.6561
763.2,32.6592
763.3,32.6623
763.4,32.6654
763.5,32.6685
763.6,32.6716
763.7,32.6747
763.8,32.6778
763.9,32.6809
764,32.684
764.1,32.6871
764.2,32.6902
764.3,32.6933
764.4,32.6964
764.5,32.6995
764.6,32.7026
764.7,32.7057
764.8,32.7088
764.9,32.7119
765,32.715
765.1,32.7181
765.2,32.7212
765.3,32.7243
765.4,32.7274
765.5,32.7305
765.6,32.7336
765.7,32.7367
765.8,32.7398
765.9,32.7429
766,32.746
766.1,32.7491
766.2,32.7522
766.3,32.7553
766.4,32.7584
766.5,32.7615
766.6,32.7646
766.7,32.7677
766.8,32.7708
766.9,32.7739
767,32.777
767.1,32.7801
767.2,32.7832
767.3,32.7863
767.4,32.7894
767.5,32.7925
767.6,32.7956
767.7,32.7987
767.8,32.8018
767.9,32.8049
768,32.808
768.1,32.8111
768.2,32.8142
768.3,32.8173
768.4,32.8204
768.5,32.8235
768.6,32.8266
768.7,32.8297
768.8,32.8328
768.9,32.8359
769,32.839
769.1,32.8421
769.2,32.8452
769.3,32.8483
769.4,32.8514
769.5,32.8545
769.6,32.8576
769.7,32.8607
769.8,32.8638
769.9,32.8669
770,32.87
770.1,32.8731
770.2,32.8762
770.3,32.8793
770.4,32.8824
770.5,32.8855
770.6,32.8886
770.7,32.8917
770.8,32.8948
770.9,32.8979
771,32.901
771.1,32.9041
771.2,32.9072
771.3,32.9103
771.4,32.9134
771.5,32.9165
771.6,32.9196
771.7,32.9227
771.8,32.9258
771.9,32.9289
772,32.932
772.1,32.9351
772.2,32.9382
772.3,32.9413
772.4,32.9444
772.5,32.9475
772.6,32.9506
772.7,32.9537
772.8,32.9568
772.9,32.9599
773,32.963
773.1,32.9661
773.2,32.9692
773.3,32.9723
773.4,32.9754
773.5,32.9785
773.6,32.9816
773.7,32.9847
773.8,32.9878
773.9,32.9909
774,32.994
774.1,32.9971
774.2,33.0002
774.3,33.0033
774.4,33.0064
774.5,33.0095
774.6,33.0126
774.7,33.0157
774.8,33.0188
774.9,33.0219
775,33.025
775.1,33.0281
775.2,33.0312
775.3,33.0343
775.4,33.0374
775.5,33.0405
775.6,33.0436
775.7,33.0467
775.8,33.0498
775.9,33.0529
776,33.056
776.1,33.0591
776.2,33.0622
776.3,33.0653
776.4,33.0684
776.5,33.0715
776.6,33.0746
776.7,33.0777
776.8,33.0808
776.9,33.0839
777,33.087
777.1,33.0901
777.2,33.0932
777.3,33.0963
777.4,33.0994
777.5,33.1025
777.6,33.1056
777.7,33.1087
777.8,33.1118
777.9,33.1149
778,33.118
778.1,33.1211
778.2,33.1242
778.3,33.1273
778.4,33.1304
778.5,33.1335
778.6,33.1366
778.7,33.1397
778.8,33.1428
778.9,33.1459
779,33.149
779.1,33.1521
779.2,33.1552
779.3,33.1583
779.4,33.1614
779.5,33.1645
779.6,33.1676
779.7,33.1707
779.8,33.1738
779.9,33.1769
780,33.18
780.1,33.1831
780.2,33.1862
780.3,33.1893
780.4,33.1924
780.5,33.1955
780.6,33.1986
780.7,33.2017
780.8,33.2048
780.9,33.2079
781,33.211
781.1,33.2141
781.2,33.2172
781.3,33.2203
781.4,33.2234
781.5,33.2265
781.6,33.2296
781.7,33.2327
781.8,33.2358
781.9,33.2389
782,33.242
782.1,33.2451
782.2,33.2482
782.3,33.2513
782.4,33.2544
782.5,33.2575
782.6,33.2606
782.7,33.2637
782.8,33.2668
782.9,33.2699
783,33.273
783.1,33.2761
783.2,33.2792
783.3,33.2823
783.4,33.2854
783.5,33.2885
783.6,33.2916
783.7,33.2947
783.8,33.2978
783.9,33.3009
784,33.304
784.1,33.3071
784.2,33.3102
784.3,33.3133
784.4,33.3164
784.5,33.3195
784.6,33.3226
784.7,33.3257
784.8,33.3288
784.9,33.3319
785,33.335
785.1,33.3381
785.2,33.3412
785.3,33.3443
785.4,33.3474
785.5,33.3505
785.6,33.3536
785.7,33.3567
785.8,33.3598
785.9,33.3629
786,33.366
786.1,33.3691
786.2,33.3722
786.3,33.3753
786.4,33.3784
786.5,33.3815
786.6,33.3846
786.7,33.3877
786.8,33.3908
786.9,33.3939
787,33.397
787.1,33.4001
787.2,33.4032
787.3,33.4063
787.4,33.4094
787.5,33.4125
787.6,33.4156
787.7,33.4187
787.8,33.4218
787.9,33.4249
788,33.428
788.1,33.4311
788.2,33.4342
788.3,33.4373
788.4,33.4404
788.5,33.4435
788.6,33.4466
788.7,33.4497
788.8,33.4528
788.9,33.4559
789,33.459
789.1,33.4621
789.2,33.4652
789.3,33.4683
789.4,33.4714
789.5,33.4745
789.6,33.4776
789.7,33.4807
789.8,33.4838
789.9,33.4869
790,33.49
790.1,33.4931
790.2,33.4962
790.3,33.4993
790.4,33.5024
790.5,33.5055
790.6,33.5086
790.7,33.5117
790.8,33.5148
790.9,33.5179
791,33.521
791.1,33.5241
791.2,33.5272
791.3,33.5303
791.4,33.5334
791.5,33.5365
791.6,33.5396
791.7,33.5427
791.8,33.5458
791.9,33.5489
792,33.552
792.1,33.5551
792.2,33.5582
792.3,33.5613
792.4,33.5644
792.5,33.5675
792.6,33.5706
792.7,33.5737
792.8,33.5768
792.9,33.5799
793,33.583
793.1,33.5861
793.2,33.5892
793.3,33.5923
793.4,33.5954
793.5,33.5985
793.6,33.6016
793.7,33.6047
793.8,33.6078
793.9,33.6109
794,33.614
794.1,33.6171
794.2,33.6202
794.3,33.6233
794.4,33.6264
794.5,33.6295
794.6,33.6326
794.7,33.6357
794.8,33.6388
794.9,33.6419
795,33.645
795.1,33.6481
795.2,33.6512
795.3,33.6543
795.4,33.6574
795.5,33.6605
795.6,33.6636
795.7,33.6667
795.8,33.6698
795.9,33.6729
796,33.676
796.1,33.6791
796.2,33.6822
796.3,33.6853
796.4,33.6884
796.5,33.6915
796.6,33.6946
796.7,33.6977
796.8,33.7008
796.9,33.7039
797,33.707
797.1,33.7101
797.2,33.7132
797.3,33.7163
797.4,33.7194
797.5,33.7225
797.6,33.7256
797.7,33.7287
797.8,33.7318
797.9,33.7349
798,33.738
798.1,33.7411
798.2,33.7442
798.3,33.7473
798.4,33.7504
798.5,33.7535
798.6,33.7566
798.7,33.7597
798.8,33.7628
798.9,33.7659
799,33.769
799.1,33.7721
799.2,33.7752
799.3,33.7783
799.4,33.7814
799.5,33.7845
799.6,33.7876
799.7,33.7907
799.8,33.7938
799.9,33.7969
800,33.8
800.1,33.8031
800.2,33.8062
800.3,33.8093
800.4,33.8124
800.5,33.8155
800.6,33.8186
800.7,33.8217
800.8,33.8248
800.9,33.8279
801,33.831
801.1,33.8341
801.2,33.8372
801.3,33.8403
801.4,33.8434
801.5,33.8465
801.6,33.8496
801.7,33.8527
801.8,33.8558
801.9,33.8589
802,33.862
802.1,33.8651
802.2,33.8682
802.3,33.8713
802.4,33.8744
802.5,33.8775
802.6,33.8806
802.7,33.8837
802.8,33.8868
802.9,33.8899
803,33.893
803.1,33.8961
803.2,33.8992
803.3,33.9023
803.4,33.9054
803.5,33.9085
803.6,33.9116
803.7,33.9147
803.8,33.9178
803.9,33.9209
804,33.924
804.1,33.9271
804.2,33.9302
804.3,33.9333
804.4,33.9364
804.5,33.9395
804.6,33.9426
804.7,33.9457
804.8,33.9488
804.9,33.9519
805,33.955
805.1,33.9581
805.2,33.9612
805.3,33.9643
805.4,33.9674
805.5,33.9705
805.6,33.9736
805.7,33.9767
805.8,33.9798
805.9,33.9829
806,33.986
806.1,33.9891
806.2,33.9922
806.3,33.9953
806.4,33.9984
806.5,34.0015
806.6,34.0046
806.7,34.0077
806.8,34.0108
806.9,34.0139
807,34.017
807.1,34.0201
807.2,34.0232
807.3,34.0263
807.4,34.0294
807.5,34.0325
807.6,34.0356
807.7,34.0387
807.8,34.0418
807.9,34.0449
808,34.048
808.1,34.0511
808.2,34.0542
808.3,34.0573
808.4,34.0604
808.5,34.0635
808.6,34.0666
808.7,34.0697
808.8,34.0728
808.9,34.0759
809,34.079
809.1,34.0821
809.2,34.0852
809.3,34.0883
809.4,34.0914
809.5,34.0945
809.6,34.0976
809.7,34.1007
809.8,34.1038
809.9,34.1069
810,34.11
810.1,34.1131
810.2,34.1162
810.3,34.1193
810.4,34.1224
810.5,34.1255
810.6,34.1286
810.7,34.1317
810.8,34.1348
810.9,34.1379
811,34.141
811.1,34.1441
811.2,34.1472
811.3,34.1503
811.4,34.1534
811.5,34.1565
811.6,34.1596
811.7,34.1627
811.8,34.1658
811.9,34.1689
812,34.172
812.1,34.1751
812.2,34.1782
812.3,34.1813
812.4,34.1844
812.5,34.1875
812.6,34.1906
812.7,34.1937
812.8,34.1968
812.9,34.1999
813,34.203
813.1,34.2061
813.2,34.2092
813.3,34.2123
813.4,34.2154
813.5,34.2185
813.6,34.2216
813.7,34.2247
813.8,34.2278
813.9,34.2309
814,34.234
814.1,34.2371
814.2,34.2402
814.3,34.2433
814.4,34.2464
814.5,34.2495
814.6,34.2526
814.7,34.2557
814.8,34.2588
814.9,34.2619
815,34.265
815.1,34.2681
815.2,34.2712
815.3,34.2743
815.4,34.2774
815.5,34.2805
815.6,34.2836
815.7,34.2867
815.8,34.2898
815.9,34.2929
816,34.296
816.1,34.2991
816.2,34.3022
816.3,34.3053
816.4,34.3084
816.5,34.3115
816.6,34.3146
816.7,34.3177
816.8,34.3208
816.9,34.3239
817,34.327
817.1,34.3301
817.2,34.3332
817.3,34.3363
817.4,34.3394
817.5,34.3425
817.6,34.3456
817.7,34.3487
817.8,34.3518
817.9,34.3549
818,34.358
818.1,34.3611
818.2,34.3642
818.3,34.3673
818.4,34.3704
818.5,34.3735
818.6,34.3766
818.7,34.3797
818.8,34.3828
818.9,34.3859
819,34.389
819.1,34.3921
819.2,34.3952
819.3,34.3983
819.4,34.4014
819.5,34.4045
819.6,34.4076
819.7,34.4107
819.8,34.4138
819.9,34.4169
820,34.42
820.1,34.4231
820.2,34.4262
820.3,34.4293
820.4,34.4324
820.5,34.4355
820.6,34.4386
820.7,34.4417
820.8,34.4448
820.9,34.4479
821,34.451
821.1,34.4541
821.2,34.4572
821.3,34.4603
821.4,34.4634
821.5,34.4665
821.6,34.4696
821.7,34.4727
821.8,34.4758
821.9,34.4789
822,34.482
822.1,34.4851
822.2,34.4882
822.3,34.4913
822.4,34.4944
822.5,34.4975
822.6,34.5006
822.7,34.5037
822.8,34.5068
822.9,34.5099
823,34.513
823.1,34.5161
823.2,34.5192
823.3,34.5223
823.4,34.5254
823.5,34.5285
823.6,34.5316
823.7,34.5347
823.8,34.5378
823.9,34.5409
824,34.544
824.1,34.5471
824.2,34.5502
824.3,34.5533
824.4,34.5564
824.5,34.5595
824.6,34.5626
824.7,34.5657
824.8,34.5688
824.9,34.5719
825,34.575
825.1,34.5781
825.2,34.5812
825.3,34.5843
825.4,34.5874
825.5,34.5905
825.6,34.5936
825.7,34.5967
825.8,34.5998
825.9,34.6029
826,34.606
826.1,34.6091
826.2,34.6122
826.3,34.6153
826.4,34.6184
826.5,34.6215
826.6,34.6246
826.7,34.6277
826.8,34.6308
826.9,34.6339
827,34.637
827.1,34.6401
827.2,34.6432
827.3,34.6463
827.4,34.6494
827.5,34.6525
827.6,34.6556
827.7,34.6587
827.8,34.6618
827.9,34.6649
828,34.668
828.1,34.6711
828.2,34.6742
828.3,34.6773
828.4,34.6804
828.5,34.6835
828.6,34.6866
828.7,34.6897
828.8,34.6928
828.9,34.6959
829,34.699
829.1,34.7021
829.2,34.7052
829.3,34.7083
829.4,34.7114
829.5,34.7145
829.6,34.7176
829.7,34.7207
829.8,34.7238
829.9,34.7269
830,34.73
830.1,34.7331
830.2,34.7362
830.3,34.7393
830.4,34.7424
830.5,34.7455
830.6,34.7486
830.7,34.7517
830.8,34.7548
830.9,34.7579
831,34.761
831.1,34.7641
831.2,34.7672
831.3,34.7703
831.4,34.7734
831.5,34.7765
831.6,34.7796
831.7,34.7827
831.8,34.7858
831.9,34.7889
832,34.792
832.1,34.7951
832.2,34.7982
832.3,34.8013
832.4,34.8044
832.5,34.8075
832.6,34.8106
832.7,34.8137
832.8,34.8168
832.9,34.8199
833,34.823
833.1,34.8261
833.2,34.8292
833.3,34.8323
833.4,34.8354
833.5,34.8385
833.6,34.8416
833.7,34.8447
833.8,34.8478
833.9,34.8509
834,34.854
834.1,34.8571
834.2,34.8602
834.3,34.8633
834.4,34.8664
834.5,34.8695
834.6,34.8726
834.7,34.8757
834.8,34.8788
834.9,34.8819
835,34.885
835.1,34.8881
835.2,34.8912
835.3,34.8943
835.4,34.8974
835.5,34.9005
835.6,34.9036
835.7,34.9067
835.8,34.9098
835.9,34.9129
836,34.916
836.1,34.9191
836.2,34.9222
836.3,34.9253
836.4,34.9284
836.5,34.9315
836.6,34.9346
836.7,34.9377
836.8,34.9408
836.9,34.9439
837,34.947
837.1,34.9501
837.2,34.9532
837.3,34.9563
837.4,34.9594
837.5,34.9625
837.6,34.9656
837.7,34.9687
837.8,34.9718
837.9,34.9749
838,34.978
838.1,34.9811
838.2,34.9842
838.3,34.9873
838.4,34.9904
838.5,34.9935
838.6,34.9966
838.7,34.9997
838.8,35.0028
838.9,35.0059
839,35.009
839.1,35.0121
839.2,35.0152
839.3,35.0183
839.4,35.0214
839.5,35.0245
839.6,35.0276
839.7,35.0307
839.8,35.0338
839.9,35.0369
840,35.04
840.1,35.0431
840.2,35.0462
840.3,35.0493
840.4,35.0524
840.5,35.0555
840.6,35.0586
840.7,35.0617
840.8,35.0648
840.9,35.0679
841,35.071
841.1,35.0741
841.2,35.0772
841.3,35.0803
841.4,35.0834
841.5,35.0865
841.6,35.0896
841.7,35.0927
841.8,35.0958
841.9,35.0989
842,35.102
842.1,35.1051
842.2,35.1082
842.3,35.1113
842.4,35.1144
842.5,35.1175
842.6,35.1206
842.7,35.1237
842.8,35.1268
842.9,35.1299
843,35.133
843.1,35.1361
843.2,35.1392
843.3,35.1423
843.4,35.1454
843.5,35.1485
843.6,35.1516
843.7,35.1547
843.8,35.1578
843.9,35.1609
844,35.164
844.1,35.1671
844.2,35.1702
844.3,35.1733
844.4,35.1764
844.5,35.1795
844.6,35.1826
844.7,35.1857
844.8,35.1888
844.9,35.1919
845,35.195
845.1,35.1981
845.2,35.2012
845.3,35.2043
845.4,35.2074
845.5,35.2105
845.6,35.2136
845.7,35.2167
845.8,35.2198
845.9,35.2229
846,35.226
846.1,35.2291
846.2,35.2322
846.3,35.2353
846.4,35.2384
846.5,35.2415
846.6,35.2446
846.7,35.2477
846.8,35.2508
846.9,35.2539
847,35.257
847.1,35.2601
847.2,35.2632
847.3,35.2663
847.4,35.2694
847.5,35.2725
847.6,35.2756
847.7,35.2787
847.8,35.2818
847.9,35.2849
848,35.288
848.1,35.2911
848.2,35.2942
848.3,35.2973
848.4,35.3004
848.5,35.3035
848.6,35.3066
848.7,35.3097
848.8,35.3128
848.9,35.3159
849,35.319
849.1,35.3221
849.2,35.3252
849.3,35.3283
849.4,35.3314
849.5,35.3345
849.6,35.3376
849.7,35.3407
849.8,35.3438
849.9,35.3469
850,35.35
850.1,35.3531
850.2,35.3562
850.3,35.3593
850.4,35.3624
850.5,35.3655
850.6,35.3686
850.7,35.3717
850.8,35.3748
850.9,35.3779
851,35.381
851.1,35.3841
851.2,35.3872
851.3,35.3903
851.4,35.3934
851.5,35.3965
851.6,35.3996
851.7,35.4027
851.8,35.4058
851.9,35.4089
852,35.412
852.1,35.4151
852.2,35.4182
852.3,35.4213
852.4,35.4244
852.5,35.4275
852.6,35.4306
852.7,35.4337
852.8,35.4368
852.9,35.4399
853,35.443
853.1,35.4461
853.2,35.4492
853.3,35.4523
853.4,35.4554
853.5,35.4585
853.6,35.4616
853.7,35.4647
853.8,35.4678
853.9,35.4709
854,35.474
854.1,35.4771
854.2,35.4802
854.3,35.4833
854.4,35.4864
854.5,35.4895
854.6,35.4926
854.7,35.4957
854.8,35.4988
854.9,35.5019
855,35.505
855.1,35.5081
855.2,35.5112
855.3,35.5143
855.4,35.5174
855.5,35.5205
855.6,35.5236
855.7,35.5267
855.8,35.5298
855.9,35.5329
856,35.536
856.1,35.5391
856.2,35.5422
856.3,35.5453
856.4,35.5484
856.5,35.5515
856.6,35.5546
856.7,35.5577
856.8,35.5608
856.9,35.5639
857,35.567
857.1,35.5701
857.2,35.5732
857.3,35.5763
857.4,35.5794
857.5,35.5825
857.6,35.5856
857.7,35.5887
857.8,35.5918
857.9,35.5949
858,35.598
858.1,35.6011
858.2,35.6042
858.3,35.6073
858.4,35.6104
858.5,35.6135
858.6,35.6166
858.7,35.6197
858.8,35.6228
858.9,35.6259
859,35.629
859.1,35.6321
859.2,35.6352
859.3,35.6383
859.4,35.6414
859.5,35.6445
859.6,35.6476
859.7,35.6507
859.8,35.6538
859.9,35.6569
860,35.66
860.1,35.6631
860.2,35.6662
860.3,35.6693
860.4,35.6724
860.5,35.6755
860.6,35.6786
860.7,35.6817
860.8,35.6848
860.9,35.6879
861,35.691
861.1,35.6941
861.2,35.6972
861.3,35.7003
861.4,35.7034
861.5,35.7065
861.6,35.7096
861.7,35.7127
861.8,35.7158
861.9,35.7189
862,35.722
862.1,35.7251
862.2,35.7282
862.3,35.7313
862.4,35.7344
862.5,35.7375
862.6,35.7406
862.7,35.7437
862.8,35.7468
862.9,35.7499
863,35.753
863.1,35.7561
863.2,35.7592
863.3,35.7623
863.4,35.7654
863.5,35.7685
863.6,35.7716
863.7,35.7747
863.8,35.7778
863.9,35.7809
864,35.784
864.1,35.7871
864.2,35.7902
864.3,35.7933
864.4,35.7964
864.5,35.7995
864.6,35.8026
864.7,35.8057
864.8,35.8088
864.9,35.8119
865,35.815
865.1,35.8181
865.2,35.8212
865.3,35.8243
865.4,35.8274
865.5,35.8305
865.6,35.8336
865.7,35.8367
865.8,35.8398
865.9,35.8429
866,35.846
866.1,35.8491
866.2,35.8522
866.3,35.8553
866.4,35.8584
866.5,35.8615
866.6,35.8646
866.7,35.8677
866.8,35.8708
866.9,35.8739
867,35.877
867.1,35.8801
867.2,35.8832
867.3,35.8863
867.4,35.8894
867.5,35.8925
867.6,35.8956
867.7,35.8987
867.8,35.9018
867.9,35.9049
868,35.908
868.1,35.9111
868.2,35.9142
868.3,35.9173
868.4,35.9204
868.5,35.9235
868.6,35.9266
868.7,35.9297
868.8,35.9328
868.9,35.9359
869,35.939
869.1,35.9421
869.2,35.9452
869.3,35.9483
869.4,35.9514
869.5,35.9545
869.6,35.9576
869.7,35.9607
869.8,35.9638
869.9,35.9669
870,35.97
870.1,35.9731
870.2,35.9762
870.3,35.9793
870.4,35.9824
870.5,35.9855
870.6,35.9886
870.7,35.9917
870.8,35.9948
870.9,35.9979
871,36.001
871.1,36.0041
871.2,36.0072
871.3,36.0103
871.4,36.0134
871.5,36.0165
871.6,36.0196
871.7,36.0227
871.8,36.0258
871.9,36.0289
872,36.032
872.1,36.0351
872.2,36.0382
872.3,36.0413
872.4,36.0444
872.5,36.0475
872.6,36.0506
872.7,36.0537
872.8,36.0568
872.9,36.0599
873,36.063
873.1,36.0661
873.2,36.0692
873.3,36.0723
873.4,36.0754
873.5,36.0785
873.6,36.0816
873.7,36.0847
873.8,36.0878
873.9,36.0909
874,36.094
874.1,36.0971
874.2,36.1002
874.3,36.1033
874.4,36.1064
874.5,36.1095
874.6,36.1126
874.7,36.1157
874.8,36.1188
874.9,36.1219
875,36.125
875.1,36.1281
875.2,36.1312
875.3,36.1343
875.4,36.1374
875.5,36.1405
875.6,36.1436
875.7,36.1467
875.8,36.1498
875.9,36.1529
876,36.156
876.1,36.1591
876.2,36.1622
876.3,36.1653
876.4,36.1684
